country,vaccine,date
Nauru,NaN,2021/12/29
Nepal,14560000,2021/12/29
Netherlands,13320000,2021/12/29
New Caledonia,183604,2021/12/29
New Zealand,3970000,2021/12/29
Nicaragua,4880000,2021/12/29
Niger,NaN,2021/12/29
Nigeria,9860000,2021/12/29
Niue,NaN,2021/12/29
North America,405870000,2021/12/29
North Macedonia,842871,2021/12/29
Northern Cyprus,NaN,2021/12/29
Norway,4280000,2021/12/29
Oceania,26290000,2021/12/29
Oman,3120000,2021/12/29
Pakistan,96980000,2021/12/29
Palestine,2070000,2021/12/29
Panama,3030000,2021/12/29
Papua New Guinea,286837,2021/12/29
Paraguay,3470000,2021/12/29
Peru,24440000,2021/12/29
Philippines,56110000,2021/12/29
Pitcairn,NaN,2021/12/29
Poland,21670000,2021/12/29
Portugal,9200000,2021/12/29
Qatar,NaN,2021/12/29
Romania,7980000,2021/12/29
Russia,73730000,2021/12/29
Rwanda,7610000,2021/12/29
Saint Helena,NaN,2021/12/29
Saint Kitts and Nevis,27615,2021/12/29
Saint Lucia,55639,2021/12/29
Saint Vincent and the Grenadines,33494,2021/12/29
Samoa,141424,2021/12/29
San Marino,24369,2021/12/29
Sao Tome and Principe,86396,2021/12/29
Saudi Arabia,25000000,2021/12/29
Senegal,1350000,2021/12/29
Serbia,3310000,2021/12/29
Seychelles,82348,2021/12/29
Sierra Leone,747044,2021/12/29
Singapore,4800000,2021/12/29
Sint Maarten (Dutch part),27141,2021/12/29
Slovakia,2720000,2021/12/29
Slovenia,1250000,2021/12/29
Solomon Islands,185485,2021/12/29
Somalia,1200000,2021/12/29
South Africa,18910000,2021/12/29
South America,329230000,2021/12/29
South Korea,44100000,2021/12/29
South Sudan,227262,2021/12/29
Spain,39660000,2021/12/29
Sri Lanka,15990000,2021/12/29
Sudan,4020000,2021/12/29
Suriname,261545,2021/12/29
Sweden,7750000,2021/12/29
Switzerland,5970000,2021/12/29
Syria,2280000,2021/12/29
Taiwan,18710000,2021/12/29
Tajikistan,3710000,2021/12/29
Tanzania,2080000,2021/12/29
Thailand,51030000,2021/12/29
Timor,665588,2021/12/29
Togo,1390000,2021/12/29
Tokelau,NaN,2021/12/29
Tonga,73886,2021/12/29
Trinidad and Tobago,709140,2021/12/29
Tunisia,6830000,2021/12/29
Turkey,56870000,2021/12/29
Turkmenistan,NaN,2021/12/29
Turks and Caicos Islands,NaN,2021/12/29
Tuvalu,NaN,2021/12/29
Uganda,8350000,2021/12/29
Ukraine,14670000,2021/12/29
United Arab Emirates,9890000,2021/12/29
United Kingdom,51740000,2021/12/29
United States,244340000,2021/12/29
Upper middle income,1970000000,2021/12/29
Uruguay,2770000,2021/12/29
Uzbekistan,18790000,2021/12/29
Vanuatu,102308,2021/12/29
Venezuela,18390000,2021/12/29
Vietnam,77560000,2021/12/29
Wallis and Futuna,6016,2021/12/29
World,4570000000,2021/12/29
Yemen,556652,2021/12/29
Zambia,NaN,2021/12/29
Zimbabwe,4110000,2021/12/29
